Sheet,Industry,Persona ID,Persona Label,Field,Value
,,,,,
=== SHEET 1: PERSONA OVERVIEW ===,,,,,
Overview,Beauty & Wellness,hair-salon,Hair Salon / Hairstylist,Suggested Team Size,2-5
Overview,Beauty & Wellness,hair-salon,Hair Salon / Hairstylist,Workflow Pattern,booking-first
Overview,Beauty & Wellness,hair-salon,Hair Salon / Hairstylist,Home Page,bookings
Overview,Beauty & Wellness,hair-salon,Hair Salon / Hairstylist,Primary Action,"Book Appointment"
Overview,Beauty & Wellness,barber,Barber / Barbershop,Suggested Team Size,2-5
Overview,Beauty & Wellness,barber,Barber / Barbershop,Workflow Pattern,booking-first
Overview,Beauty & Wellness,barber,Barber / Barbershop,Home Page,bookings
Overview,Beauty & Wellness,barber,Barber / Barbershop,Primary Action,"Book Appointment"
Overview,Beauty & Wellness,nail-tech,Nail Tech / Nail Salon,Suggested Team Size,Just me
Overview,Beauty & Wellness,nail-tech,Nail Tech / Nail Salon,Workflow Pattern,booking-first
Overview,Beauty & Wellness,nail-tech,Nail Tech / Nail Salon,Home Page,bookings
Overview,Beauty & Wellness,nail-tech,Nail Tech / Nail Salon,Primary Action,"Book Appointment"
Overview,Beauty & Wellness,lash-brow-tech,Lash & Brow Tech,Suggested Team Size,Just me
Overview,Beauty & Wellness,lash-brow-tech,Lash & Brow Tech,Workflow Pattern,booking-first
Overview,Beauty & Wellness,lash-brow-tech,Lash & Brow Tech,Home Page,bookings
Overview,Beauty & Wellness,lash-brow-tech,Lash & Brow Tech,Primary Action,"Book Appointment"
Overview,Beauty & Wellness,makeup-artist,Makeup Artist,Suggested Team Size,Just me
Overview,Beauty & Wellness,makeup-artist,Makeup Artist,Workflow Pattern,inquiry-first
Overview,Beauty & Wellness,makeup-artist,Makeup Artist,Home Page,leads
Overview,Beauty & Wellness,makeup-artist,Makeup Artist,Primary Action,"New Inquiry"
Overview,Beauty & Wellness,spa-massage,Spa / Massage,Suggested Team Size,2-5
Overview,Beauty & Wellness,spa-massage,Spa / Massage,Workflow Pattern,booking-first
Overview,Beauty & Wellness,spa-massage,Spa / Massage,Home Page,bookings
Overview,Beauty & Wellness,spa-massage,Spa / Massage,Primary Action,"Book Appointment"
Overview,Trades & Construction,electrician,Electrician,Suggested Team Size,2-5
Overview,Trades & Construction,electrician,Electrician,Workflow Pattern,inquiry-first
Overview,Trades & Construction,electrician,Electrician,Home Page,leads
Overview,Trades & Construction,electrician,Electrician,Primary Action,"New Lead"
Overview,Trades & Construction,plumber,Plumber,Suggested Team Size,2-5
Overview,Trades & Construction,plumber,Plumber,Workflow Pattern,inquiry-first
Overview,Trades & Construction,plumber,Plumber,Home Page,leads
Overview,Trades & Construction,plumber,Plumber,Primary Action,"New Lead"
Overview,Trades & Construction,hvac-technician,HVAC Technician,Suggested Team Size,2-5
Overview,Trades & Construction,hvac-technician,HVAC Technician,Workflow Pattern,inquiry-first
Overview,Trades & Construction,hvac-technician,HVAC Technician,Home Page,leads
Overview,Trades & Construction,hvac-technician,HVAC Technician,Primary Action,"New Lead"
Overview,Trades & Construction,cleaner,Cleaner,Suggested Team Size,Just me
Overview,Trades & Construction,cleaner,Cleaner,Workflow Pattern,booking-first
Overview,Trades & Construction,cleaner,Cleaner,Home Page,bookings
Overview,Trades & Construction,cleaner,Cleaner,Primary Action,"Schedule Clean"
Overview,Professional Services,lawyer-solicitor,Lawyer / Solicitor,Suggested Team Size,2-5
Overview,Professional Services,lawyer-solicitor,Lawyer / Solicitor,Workflow Pattern,inquiry-first
Overview,Professional Services,lawyer-solicitor,Lawyer / Solicitor,Home Page,leads
Overview,Professional Services,lawyer-solicitor,Lawyer / Solicitor,Primary Action,"New Prospect"
Overview,Professional Services,real-estate-agent,Real Estate Agent,Suggested Team Size,2-5
Overview,Professional Services,real-estate-agent,Real Estate Agent,Workflow Pattern,inquiry-first
Overview,Professional Services,real-estate-agent,Real Estate Agent,Home Page,leads
Overview,Professional Services,real-estate-agent,Real Estate Agent,Primary Action,"New Prospect"
Overview,Health & Fitness,personal-trainer,Personal Trainer,Suggested Team Size,Just me
Overview,Health & Fitness,personal-trainer,Personal Trainer,Workflow Pattern,booking-first
Overview,Health & Fitness,personal-trainer,Personal Trainer,Home Page,bookings
Overview,Health & Fitness,personal-trainer,Personal Trainer,Primary Action,"Book Session"
Overview,Health & Fitness,physio-chiro,Physio / Chiro,Suggested Team Size,2-5
Overview,Health & Fitness,physio-chiro,Physio / Chiro,Workflow Pattern,booking-first
Overview,Health & Fitness,physio-chiro,Physio / Chiro,Home Page,bookings
Overview,Health & Fitness,physio-chiro,Physio / Chiro,Primary Action,"Book Session"
Overview,Health & Fitness,therapist,Therapist / Counsellor,Suggested Team Size,Just me
Overview,Health & Fitness,therapist,Therapist / Counsellor,Workflow Pattern,booking-first
Overview,Health & Fitness,therapist,Therapist / Counsellor,Home Page,bookings
Overview,Health & Fitness,therapist,Therapist / Counsellor,Primary Action,"Book Session"
Overview,Creative & Design,photographer,Photographer,Suggested Team Size,Just me
Overview,Creative & Design,photographer,Photographer,Workflow Pattern,inquiry-first
Overview,Creative & Design,photographer,Photographer,Home Page,leads
Overview,Creative & Design,photographer,Photographer,Primary Action,"New Inquiry"
Overview,Creative & Design,graphic-designer,Graphic Designer,Suggested Team Size,Just me
Overview,Creative & Design,graphic-designer,Graphic Designer,Workflow Pattern,inquiry-first
Overview,Creative & Design,graphic-designer,Graphic Designer,Home Page,leads
Overview,Creative & Design,graphic-designer,Graphic Designer,Primary Action,"New Inquiry"
Overview,Creative & Design,web-designer-developer,Web Designer / Developer,Suggested Team Size,Just me
Overview,Creative & Design,web-designer-developer,Web Designer / Developer,Workflow Pattern,inquiry-first
Overview,Creative & Design,web-designer-developer,Web Designer / Developer,Home Page,leads
Overview,Creative & Design,web-designer-developer,Web Designer / Developer,Primary Action,"New Inquiry"
Overview,Hospitality & Events,wedding-planner,Wedding Planner,Suggested Team Size,2-5
Overview,Hospitality & Events,wedding-planner,Wedding Planner,Workflow Pattern,inquiry-first
Overview,Hospitality & Events,wedding-planner,Wedding Planner,Home Page,leads
Overview,Hospitality & Events,wedding-planner,Wedding Planner,Primary Action,"New Inquiry"
Overview,Hospitality & Events,florist,Florist,Suggested Team Size,2-5
Overview,Hospitality & Events,florist,Florist,Workflow Pattern,inquiry-first
Overview,Hospitality & Events,florist,Florist,Home Page,leads
Overview,Hospitality & Events,florist,Florist,Primary Action,"New Inquiry"
Overview,Education & Coaching,tutor,Tutor,Suggested Team Size,Just me
Overview,Education & Coaching,tutor,Tutor,Workflow Pattern,recurring
Overview,Education & Coaching,tutor,Tutor,Home Page,bookings
Overview,Education & Coaching,tutor,Tutor,Primary Action,"Schedule Lesson"
Overview,Education & Coaching,life-business-coach,Life / Business Coach,Suggested Team Size,Just me
Overview,Education & Coaching,life-business-coach,Life / Business Coach,Workflow Pattern,recurring
Overview,Education & Coaching,life-business-coach,Life / Business Coach,Home Page,bookings
Overview,Education & Coaching,life-business-coach,Life / Business Coach,Primary Action,"Book Session"
Overview,Education & Coaching,music-teacher,Music Teacher,Suggested Team Size,Just me
Overview,Education & Coaching,music-teacher,Music Teacher,Workflow Pattern,recurring
Overview,Education & Coaching,music-teacher,Music Teacher,Home Page,bookings
Overview,Education & Coaching,music-teacher,Music Teacher,Primary Action,"Schedule Lesson"
Overview,Education & Coaching,driving-instructor,Driving Instructor,Suggested Team Size,Just me
Overview,Education & Coaching,driving-instructor,Driving Instructor,Workflow Pattern,recurring
Overview,Education & Coaching,driving-instructor,Driving Instructor,Home Page,bookings
Overview,Education & Coaching,driving-instructor,Driving Instructor,Primary Action,"Schedule Lesson"
Overview,Retail & E-commerce,online-store,Online Store,Suggested Team Size,Just me
Overview,Retail & E-commerce,online-store,Online Store,Workflow Pattern,inquiry-first
Overview,Retail & E-commerce,online-store,Online Store,Home Page,leads
Overview,Retail & E-commerce,online-store,Online Store,Primary Action,"New Order"
Overview,Retail & E-commerce,boutique-shop,Boutique Shop,Suggested Team Size,Just me
Overview,Retail & E-commerce,boutique-shop,Boutique Shop,Workflow Pattern,booking-first
Overview,Retail & E-commerce,boutique-shop,Boutique Shop,Home Page,bookings
Overview,Retail & E-commerce,boutique-shop,Boutique Shop,Primary Action,"Book Appointment"
,,,,,
=== SHEET 2: VOCABULARY PER PERSONA ===,,,,,
Vocabulary,Industry,Persona ID,Term,Default Label,Persona Label
Vocabulary,Beauty & Wellness,hair-salon,client,Client,Client
Vocabulary,Beauty & Wellness,hair-salon,booking,Booking,Appointment
Vocabulary,Beauty & Wellness,hair-salon,invoice,Invoice,Receipt
Vocabulary,Beauty & Wellness,hair-salon,lead,Lead,Lead
Vocabulary,Beauty & Wellness,hair-salon,job,Job,Service
Vocabulary,Beauty & Wellness,hair-salon,quote,Quote,Quote
Vocabulary,Beauty & Wellness,barber,client,Client,Client
Vocabulary,Beauty & Wellness,barber,booking,Booking,Appointment
Vocabulary,Beauty & Wellness,barber,invoice,Invoice,Receipt
Vocabulary,Beauty & Wellness,barber,job,Job,Service
Vocabulary,Beauty & Wellness,makeup-artist,client,Client,Client
Vocabulary,Beauty & Wellness,makeup-artist,booking,Booking,Appointment
Vocabulary,Beauty & Wellness,makeup-artist,invoice,Invoice,Invoice
Vocabulary,Beauty & Wellness,makeup-artist,lead,Lead,Inquiry
Vocabulary,Beauty & Wellness,makeup-artist,job,Job,Job
Vocabulary,Beauty & Wellness,makeup-artist,quote,Quote,Quote
Vocabulary,Beauty & Wellness,spa-massage,client,Client,Client
Vocabulary,Beauty & Wellness,spa-massage,booking,Booking,Appointment
Vocabulary,Beauty & Wellness,spa-massage,invoice,Invoice,Invoice
Vocabulary,Beauty & Wellness,spa-massage,job,Job,Treatment
Vocabulary,Trades & Construction,electrician,client,Client,Client
Vocabulary,Trades & Construction,electrician,booking,Booking,Site Visit
Vocabulary,Trades & Construction,electrician,invoice,Invoice,Invoice
Vocabulary,Trades & Construction,electrician,lead,Lead,Lead
Vocabulary,Trades & Construction,electrician,job,Job,Job
Vocabulary,Trades & Construction,electrician,quote,Quote,Quote
Vocabulary,Trades & Construction,plumber,client,Client,Client
Vocabulary,Trades & Construction,plumber,booking,Booking,Site Visit
Vocabulary,Trades & Construction,plumber,invoice,Invoice,Invoice
Vocabulary,Trades & Construction,plumber,lead,Lead,Lead
Vocabulary,Trades & Construction,plumber,job,Job,Job
Vocabulary,Trades & Construction,cleaner,client,Client,Client
Vocabulary,Trades & Construction,cleaner,booking,Booking,Clean
Vocabulary,Trades & Construction,cleaner,invoice,Invoice,Invoice
Vocabulary,Trades & Construction,cleaner,job,Job,Job
Vocabulary,Professional Services,lawyer-solicitor,client,Client,Client
Vocabulary,Professional Services,lawyer-solicitor,booking,Meeting,Consultation
Vocabulary,Professional Services,lawyer-solicitor,invoice,Invoice,Invoice
Vocabulary,Professional Services,lawyer-solicitor,lead,Prospect,Inquiry
Vocabulary,Professional Services,lawyer-solicitor,job,Project,Matter
Vocabulary,Professional Services,lawyer-solicitor,quote,Proposal,Engagement Letter
Vocabulary,Professional Services,real-estate-agent,client,Client,Client
Vocabulary,Professional Services,real-estate-agent,booking,Meeting,Inspection
Vocabulary,Professional Services,real-estate-agent,lead,Prospect,Lead
Vocabulary,Professional Services,real-estate-agent,job,Project,Listing
Vocabulary,Professional Services,real-estate-agent,quote,Proposal,Appraisal
Vocabulary,Health & Fitness,personal-trainer,client,Client,Client
Vocabulary,Health & Fitness,personal-trainer,booking,Session,Session
Vocabulary,Health & Fitness,personal-trainer,invoice,Invoice,Invoice
Vocabulary,Health & Fitness,personal-trainer,job,Program,Program
Vocabulary,Health & Fitness,physio-chiro,client,Client,Patient
Vocabulary,Health & Fitness,physio-chiro,booking,Session,Appointment
Vocabulary,Health & Fitness,physio-chiro,invoice,Invoice,Invoice
Vocabulary,Health & Fitness,physio-chiro,lead,Lead,Referral
Vocabulary,Health & Fitness,physio-chiro,job,Program,Treatment Plan
Vocabulary,Health & Fitness,therapist,client,Client,Client
Vocabulary,Health & Fitness,therapist,booking,Session,Session
Vocabulary,Health & Fitness,therapist,lead,Lead,Referral
Vocabulary,Health & Fitness,therapist,job,Program,Treatment Plan
Vocabulary,Health & Fitness,gym-studio-owner,client,Client,Member
Vocabulary,Creative & Design,photographer,client,Client,Client
Vocabulary,Creative & Design,photographer,booking,Session,Session
Vocabulary,Creative & Design,photographer,lead,Inquiry,Inquiry
Vocabulary,Creative & Design,photographer,job,Project,Project
Vocabulary,Creative & Design,photographer,quote,Proposal,Proposal
Vocabulary,Creative & Design,graphic-designer,client,Client,Client
Vocabulary,Creative & Design,graphic-designer,lead,Inquiry,Inquiry
Vocabulary,Creative & Design,graphic-designer,job,Project,Project
Vocabulary,Creative & Design,web-designer-developer,client,Client,Client
Vocabulary,Creative & Design,web-designer-developer,booking,Session,Call
Vocabulary,Creative & Design,web-designer-developer,lead,Inquiry,Inquiry
Vocabulary,Creative & Design,interior-designer,booking,Session,Consultation
Vocabulary,Hospitality & Events,wedding-planner,client,Client,Client
Vocabulary,Hospitality & Events,wedding-planner,booking,Booking,Booking
Vocabulary,Hospitality & Events,wedding-planner,lead,Inquiry,Inquiry
Vocabulary,Hospitality & Events,wedding-planner,job,Event,Event
Vocabulary,Hospitality & Events,florist,client,Client,Client
Vocabulary,Hospitality & Events,florist,lead,Inquiry,Inquiry
Vocabulary,Hospitality & Events,florist,job,Event,Order
Vocabulary,Education & Coaching,tutor,client,Student,Student
Vocabulary,Education & Coaching,tutor,booking,Lesson,Lesson
Vocabulary,Education & Coaching,tutor,job,Course,Course
Vocabulary,Education & Coaching,tutor,lead,Inquiry,Inquiry
Vocabulary,Education & Coaching,life-business-coach,client,Student,Client
Vocabulary,Education & Coaching,life-business-coach,booking,Lesson,Session
Vocabulary,Education & Coaching,life-business-coach,job,Course,Program
Vocabulary,Education & Coaching,life-business-coach,lead,Inquiry,Lead
Vocabulary,Education & Coaching,music-teacher,client,Student,Student
Vocabulary,Education & Coaching,music-teacher,booking,Lesson,Lesson
Vocabulary,Education & Coaching,driving-instructor,client,Student,Student
Vocabulary,Education & Coaching,driving-instructor,booking,Lesson,Lesson
Vocabulary,Retail & E-commerce,online-store,client,Customer,Customer
Vocabulary,Retail & E-commerce,online-store,job,Order,Order
Vocabulary,Retail & E-commerce,online-store,booking,Appointment,Delivery
Vocabulary,Retail & E-commerce,boutique-shop,client,Customer,Customer
Vocabulary,Retail & E-commerce,boutique-shop,job,Order,Order
Vocabulary,Retail & E-commerce,handmade-artisan,client,Customer,Customer
Vocabulary,Retail & E-commerce,handmade-artisan,job,Order,Custom Order
Vocabulary,Retail & E-commerce,handmade-artisan,booking,Appointment,Consultation
Vocabulary,Retail & E-commerce,handmade-artisan,lead,Lead,Inquiry
Vocabulary,Retail & E-commerce,food-beverage,client,Customer,Customer
Vocabulary,Retail & E-commerce,food-beverage,job,Order,Order
Vocabulary,Retail & E-commerce,food-beverage,lead,Lead,Wholesale Lead
,,,,,
=== SHEET 3: CUSTOM FIELDS PER PERSONA ===,,,,,
Custom Fields,Industry,Persona ID,Module,Field ID,Field Label,Field Type,Options (if select)
Custom Fields,Beauty & Wellness,hair-salon,clients,hairType,Hair Type,select,"Fine, Medium, Thick, Curly, Coily"
Custom Fields,Beauty & Wellness,hair-salon,clients,colourFormula,Colour Formula,textarea,
Custom Fields,Beauty & Wellness,hair-salon,clients,allergies,Allergies,text,
Custom Fields,Beauty & Wellness,nail-tech,clients,nailType,Nail Type,select,"Natural, Biters, Thin/Weak, Damaged"
Custom Fields,Beauty & Wellness,nail-tech,clients,preferredShape,Preferred Shape,select,"Almond, Coffin, Stiletto, Square, Round, Oval"
Custom Fields,Beauty & Wellness,nail-tech,clients,allergies,Allergies,text,
Custom Fields,Beauty & Wellness,lash-brow-tech,clients,eyeShape,Eye Shape,text,
Custom Fields,Beauty & Wellness,lash-brow-tech,clients,lashCondition,Lash Condition,text,
Custom Fields,Beauty & Wellness,lash-brow-tech,clients,adhesiveUsed,Adhesive Used,text,
Custom Fields,Beauty & Wellness,lash-brow-tech,clients,curlDiameterLength,Curl/Diameter/Length,text,
Custom Fields,Beauty & Wellness,makeup-artist,clients,skinType,Skin Type,select,"Dry, Oily, Combination, Sensitive, Normal"
Custom Fields,Beauty & Wellness,makeup-artist,clients,foundationShade,Foundation Shade,text,
Custom Fields,Beauty & Wellness,makeup-artist,clients,skinTone,Skin Tone,select,"Fair, Light, Medium, Tan, Dark, Deep"
Custom Fields,Beauty & Wellness,makeup-artist,clients,undertone,Undertone,select,"Cool, Warm, Neutral, Olive"
Custom Fields,Beauty & Wellness,makeup-artist,clients,clientType,Client Type,select,"Bride, Bridal Party, Event, Editorial, Lesson, Regular"
Custom Fields,Beauty & Wellness,makeup-artist,leads,weddingDate,Wedding Date,date,
Custom Fields,Beauty & Wellness,makeup-artist,leads,venue,Venue,text,
Custom Fields,Beauty & Wellness,makeup-artist,leads,partySize,Party Size,number,
Custom Fields,Beauty & Wellness,makeup-artist,leads,eventType,Event Type,select,"Wedding, Engagement, Editorial, Corporate, Other"
Custom Fields,Beauty & Wellness,makeup-artist,bookings,appointmentType,Appointment Type,select,"Bridal Trial, Event Makeup, Lesson, Editorial, Regular"
Custom Fields,Beauty & Wellness,spa-massage,clients,pressurePreference,Pressure Preference,select,"Light, Medium, Firm, Deep"
Custom Fields,Beauty & Wellness,spa-massage,clients,injuriesConditions,Injuries/Conditions,text,
Custom Fields,Beauty & Wellness,spa-massage,clients,contraindications,Contraindications,text,
Custom Fields,Trades & Construction,electrician,clients,switchboardDetails,Switchboard Details,textarea,
Custom Fields,Trades & Construction,electrician,clients,circuitInfo,Circuit Info,textarea,
Custom Fields,Trades & Construction,electrician,clients,safetyCertNumber,Safety Certificate Number,text,
Custom Fields,Trades & Construction,electrician,clients,complianceStatus,Compliance Status,select,"Compliant, Non-Compliant, Pending Inspection, Expired"
Custom Fields,Trades & Construction,electrician,jobs,siteAddress,Site Address,text,
Custom Fields,Trades & Construction,electrician,jobs,certificateRequired,Certificate Required,boolean,
Custom Fields,Trades & Construction,plumber,clients,propertyType,Property Type,select,"Residential, Commercial, Strata, Rental"
Custom Fields,Trades & Construction,plumber,clients,accessNotes,Access Notes,textarea,
Custom Fields,Trades & Construction,plumber,leads,urgency,Urgency,select,"Emergency, Urgent, Standard, Flexible"
