Sheet,Industry,Persona ID,Persona Label,Field,Value
Custom Fields,Trades & Construction,plumber,jobs,siteAddress,Site Address,text,
Custom Fields,Trades & Construction,hvac-technician,clients,unitMakeModel,Unit Make & Model,text,
Custom Fields,Trades & Construction,hvac-technician,clients,serialNumber,Serial Number,text,
Custom Fields,Trades & Construction,hvac-technician,clients,refrigerantType,Refrigerant Type,select,"R-410A, R-32, R-134a, R-407C, R-22, Other"
Custom Fields,Trades & Construction,hvac-technician,clients,installDate,Install Date,date,
Custom Fields,Trades & Construction,hvac-technician,clients,warrantyExpiry,Warranty Expiry,date,
Custom Fields,Trades & Construction,cleaner,clients,keyAccessCode,Key / Access Code,text,
Custom Fields,Trades & Construction,cleaner,clients,bedrooms,Bedrooms,number,
Custom Fields,Trades & Construction,cleaner,clients,bathrooms,Bathrooms,number,
Custom Fields,Trades & Construction,cleaner,clients,petsInHome,Pets in Home,select,"None, Dog, Cat, Other"
Custom Fields,Trades & Construction,cleaner,clients,productPreference,Product Preference,select,"Standard, Eco-Friendly, Client Supplies"
Custom Fields,Health & Fitness,personal-trainer,clients,fitnessGoal,Fitness Goal,select,"Weight Loss, Muscle Gain, General Fitness, Rehab, Sports Performance, Flexibility"
Custom Fields,Health & Fitness,personal-trainer,clients,injuries,Injuries,textarea,
Custom Fields,Health & Fitness,personal-trainer,clients,preferredTime,Preferred Time,select,"Early Morning, Morning, Midday, Afternoon, Evening"
Custom Fields,Health & Fitness,personal-trainer,bookings,sessionType,Session Type,select,"1on1, Small Group, Online, Assessment"
Custom Fields,Health & Fitness,personal-trainer,bookings,location,Location,select,"Gym, Park, Home, Online"
Custom Fields,Health & Fitness,physio-chiro,clients,referringGP,Referring GP,text,
Custom Fields,Health & Fitness,physio-chiro,clients,healthFund,Health Fund,text,
Custom Fields,Health & Fitness,physio-chiro,clients,diagnosisCondition,Diagnosis / Condition,textarea,
Custom Fields,Health & Fitness,physio-chiro,clients,medicareNumber,Medicare Number,text,
Custom Fields,Health & Fitness,therapist,clients,referralSource,Referral Source,text,
Custom Fields,Health & Fitness,therapist,clients,presentingConcerns,Presenting Concerns,textarea,
Custom Fields,Health & Fitness,therapist,clients,gpDetails,GP / Doctor Details,text,
Custom Fields,Health & Fitness,therapist,clients,mentalHealthPlan,Mental Health Plan,text,
Custom Fields,Creative & Design,photographer,clients,shootType,Shoot Type,select,"Wedding, Portrait, Event, Commercial, Headshot"
Custom Fields,Creative & Design,photographer,leads,eventDate,Event Date,date,
Custom Fields,Creative & Design,photographer,leads,shootType,Shoot Type,select,"Wedding, Portrait, Event, Commercial"
Custom Fields,Creative & Design,photographer,jobs,shootDate,Shoot Date,date,
Custom Fields,Creative & Design,photographer,jobs,location,Location,text,
Custom Fields,Creative & Design,graphic-designer,leads,projectType,Project Type,select,"Branding, Packaging, Social, Print, Web, Other"
Custom Fields,Education & Coaching,tutor,clients,yearLevel,Year Level,select,"Primary, Year 7-8, Year 9-10, Year 11-12, Uni, Adult"
Custom Fields,Education & Coaching,tutor,clients,subjects,Subjects,text,
Custom Fields,Education & Coaching,tutor,clients,learningNotes,Learning Notes,textarea,
Custom Fields,Education & Coaching,tutor,bookings,subject,Subject,text,
Custom Fields,Education & Coaching,tutor,bookings,lessonLocation,Lesson Location,select,"Student Home, Library, Online, My Place"
Custom Fields,Education & Coaching,life-business-coach,clients,coachingGoal,Coaching Goal,select,"Career, Business, Leadership, Life Balance, Mindset, Other"
Custom Fields,Education & Coaching,life-business-coach,clients,programName,Program Name,text,
Custom Fields,Education & Coaching,life-business-coach,bookings,sessionFormat,Session Format,select,"1on1 Video, 1on1 Phone, Group, In-Person, Workshop"
Custom Fields,Education & Coaching,music-teacher,clients,instrument,Instrument,text,
Custom Fields,Education & Coaching,music-teacher,clients,currentGradeLevel,Current Grade/Level,text,
Custom Fields,Education & Coaching,music-teacher,clients,examBoard,Exam Board,select,"AMEB, ABRSM, Trinity, Rockschool, LCM, Other, N/A"
Custom Fields,Education & Coaching,music-teacher,clients,practiceLogNotes,Practice Log Notes,textarea,
Custom Fields,Education & Coaching,driving-instructor,clients,permitNumber,Learner Permit Number,text,
Custom Fields,Education & Coaching,driving-instructor,clients,hoursLogged,Hours Logged,number,
Custom Fields,Education & Coaching,driving-instructor,clients,testDate,Test Date,date,
Custom Fields,Education & Coaching,driving-instructor,clients,vehiclePref,Vehicle Preference,select,"Auto, Manual"
Custom Fields,Education & Coaching,driving-instructor,clients,licenceClass,Licence Class,select,"C, LR, MR, HR, HC, MC, R, RE"
Custom Fields,Hospitality & Events,wedding-planner,clients,weddingDate,Wedding Date,date,
Custom Fields,Hospitality & Events,wedding-planner,clients,venue,Venue,text,
Custom Fields,Hospitality & Events,wedding-planner,clients,guestCount,Guest Count,number,
Custom Fields,Hospitality & Events,wedding-planner,clients,budget,Budget,currency,
Custom Fields,Hospitality & Events,florist,clients,eventDate,Event Date,date,
Custom Fields,Hospitality & Events,florist,clients,eventType,Event Type,select,"Wedding, Corporate, Funeral, Birthday, Other"
Custom Fields,Hospitality & Events,florist,clients,flowerPrefs,Flower Preferences,textarea,
Custom Fields,Hospitality & Events,florist,clients,colorPalette,Colour Palette,text,
Custom Fields,Retail & E-commerce,online-store,clients,shippingAddress,Shipping Address,textarea,
Custom Fields,Retail & E-commerce,online-store,clients,preferredShipping,Preferred Shipping Method,text,
Custom Fields,Retail & E-commerce,boutique-shop,clients,sizePreferences,Size Preferences,text,
Custom Fields,Retail & E-commerce,boutique-shop,clients,styleProfile,Style Profile,textarea,
Custom Fields,Retail & E-commerce,handmade-artisan,clients,customBrief,Custom Brief,textarea,
Custom Fields,Retail & E-commerce,handmade-artisan,clients,materialsPref,Materials Preference,text,
Custom Fields,Retail & E-commerce,food-beverage,clients,dietaryRequirements,Dietary Requirements,textarea,
Custom Fields,Retail & E-commerce,food-beverage,clients,allergenInfo,Allergen Info,textarea,
,,,,,,
=== SHEET 4: DEFAULT SERVICES PER PERSONA ===,,,,,,
Default Services,Industry,Persona ID,Service Name,Duration (min),Price,Category
Default Services,Beauty & Wellness,hair-salon,Women's Cut,45,$65,Hair
Default Services,Beauty & Wellness,hair-salon,Men's Cut,30,$40,Hair
Default Services,Beauty & Wellness,hair-salon,Colour,90,$120,Hair
Default Services,Beauty & Wellness,hair-salon,Highlights,120,$160,Hair
Default Services,Beauty & Wellness,hair-salon,Blow Dry,30,$35,Hair
Default Services,Beauty & Wellness,hair-salon,Treatment,30,$45,Hair
Default Services,Beauty & Wellness,barber,Men's Cut,30,$35,Cuts
Default Services,Beauty & Wellness,barber,Beard Trim,15,$20,Grooming
Default Services,Beauty & Wellness,barber,Hot Towel Shave,30,$35,Grooming
Default Services,Beauty & Wellness,barber,Cut and Beard,45,$50,Combos
Default Services,Beauty & Wellness,barber,Kids Cut,20,$25,Cuts
Default Services,Beauty & Wellness,nail-tech,Gel Manicure,60,$55,Nails
Default Services,Beauty & Wellness,nail-tech,Acrylic Full Set,90,$75,Nails
Default Services,Beauty & Wellness,nail-tech,Acrylic Fill,60,$45,Nails
Default Services,Beauty & Wellness,nail-tech,Pedicure,60,$50,Nails
Default Services,Beauty & Wellness,nail-tech,Nail Art,30,$25,Add-ons
Default Services,Beauty & Wellness,nail-tech,Removal,30,$20,Nails
Default Services,Beauty & Wellness,lash-brow-tech,Classic Full Set,120,$150,Lashes
Default Services,Beauty & Wellness,lash-brow-tech,Classic Fill,60,$65,Lashes
Default Services,Beauty & Wellness,lash-brow-tech,Volume Full Set,150,$200,Lashes
Default Services,Beauty & Wellness,lash-brow-tech,Volume Fill,75,$85,Lashes
Default Services,Beauty & Wellness,lash-brow-tech,Removal,30,$25,Lashes
Default Services,Beauty & Wellness,lash-brow-tech,Lash Lift,60,$80,Lashes
Default Services,Beauty & Wellness,lash-brow-tech,Microblading,120,$450,Brows
Default Services,Beauty & Wellness,lash-brow-tech,Brow Lamination,45,$85,Brows
Default Services,Beauty & Wellness,lash-brow-tech,Brow Wax & Tint,30,$45,Brows
Default Services,Beauty & Wellness,lash-brow-tech,Brow Tint,15,$25,Brows
Default Services,Beauty & Wellness,makeup-artist,Bridal Makeup,90,$250,Bridal
Default Services,Beauty & Wellness,makeup-artist,Trial Run,75,$150,Bridal
Default Services,Beauty & Wellness,makeup-artist,Evening Look,60,$120,Events
Default Services,Beauty & Wellness,makeup-artist,Editorial,120,$300,Editorial
Default Services,Beauty & Wellness,makeup-artist,Makeup Lesson,90,$180,Lessons
Default Services,Beauty & Wellness,spa-massage,Relaxation Massage,60,$90,Massage
Default Services,Beauty & Wellness,spa-massage,Deep Tissue,60,$100,Massage
Default Services,Beauty & Wellness,spa-massage,Hot Stone,75,$120,Massage
Default Services,Beauty & Wellness,spa-massage,Facial,60,$85,Skin
Default Services,Beauty & Wellness,spa-massage,Body Wrap,90,$130,Body
Default Services,Trades & Construction,cleaner,Regular Clean,120,$120,Cleaning
Default Services,Trades & Construction,cleaner,Deep Clean,240,$280,Cleaning
Default Services,Trades & Construction,cleaner,End of Lease,360,$450,Cleaning
Default Services,Trades & Construction,cleaner,Oven Clean,60,$80,Add-ons
Default Services,Trades & Construction,cleaner,Window Clean,90,$100,Add-ons
Default Services,Health & Fitness,personal-trainer,PT Session,60,$80,Training
Default Services,Health & Fitness,personal-trainer,Group Class,45,$25,Classes
Default Services,Health & Fitness,personal-trainer,Assessment,90,$100,Assessment
Default Services,Health & Fitness,personal-trainer,Nutrition Consult,45,$70,Nutrition
Default Services,Health & Fitness,physio-chiro,Initial Consult,60,$120,Consultations
Default Services,Health & Fitness,physio-chiro,Standard Treatment,30,$80,Treatments
Default Services,Health & Fitness,physio-chiro,Extended Treatment,45,$110,Treatments
Default Services,Health & Fitness,physio-chiro,Follow-Up,20,$65,Consultations
Default Services,Health & Fitness,therapist,Initial Consult,60,$150,Consultations
Default Services,Health & Fitness,therapist,Standard Session,50,$120,Sessions
Default Services,Health & Fitness,therapist,Extended Session,80,$180,Sessions
Default Services,Health & Fitness,therapist,Couples Session,75,$200,Sessions
Default Services,Creative & Design,photographer,6hr Coverage,360,$2500,Packages
Default Services,Creative & Design,photographer,Full Day,600,$4000,Packages
Default Services,Creative & Design,photographer,Elopement,180,$1500,Packages
Default Services,Creative & Design,photographer,Engagement Session,90,$500,Sessions
Default Services,Hospitality & Events,wedding-planner,Full Planning,480,$8000,Packages
Default Services,Hospitality & Events,wedding-planner,Month-Of Coordination,480,$3000,Packages
Default Services,Hospitality & Events,wedding-planner,Day-Of Coordination,720,$2000,Packages
Default Services,Hospitality & Events,wedding-planner,Consultation,60,$150,Sessions
Default Services,Education & Coaching,tutor,Private Lesson,60,$80,Lessons
Default Services,Education & Coaching,tutor,Group Lesson,60,$40,Lessons
Default Services,Education & Coaching,tutor,Assessment,45,$60,Assessment
Default Services,Education & Coaching,tutor,Trial Lesson,45,$0,Trial
Default Services,Education & Coaching,life-business-coach,Discovery Call,30,$0,Sessions
Default Services,Education & Coaching,life-business-coach,Coaching Session,60,$200,Sessions
Default Services,Education & Coaching,life-business-coach,Group Coaching,90,$80,Sessions
Default Services,Education & Coaching,life-business-coach,VIP Intensive,180,$500,Sessions
,,,,,,
=== SHEET 5: INVOICE & BOOKING MODES ===,,,,,,
Modes,Industry,Persona ID,Default Invoice Mode,Available Invoice Modes,Default Booking Mode
Modes,Beauty & Wellness,(industry default),one-time,"one-time, session-pack",service-menu
Modes,Beauty & Wellness,makeup-artist,deposit-balance,"one-time, deposit-balance",service-menu
Modes,Trades & Construction,(industry default),milestone,"one-time, milestone, deposit-balance",appointment
Modes,Trades & Construction,cleaner,one-time,"one-time",appointment
Modes,Professional Services,(industry default),recurring,"one-time, recurring, milestone",appointment
Modes,Health & Fitness,(industry default),session-pack,"one-time, recurring, session-pack",service-menu
Modes,Health & Fitness,physio-chiro,session-pack,"one-time, recurring, session-pack",appointment
Modes,Health & Fitness,therapist,session-pack,"one-time, recurring, session-pack",appointment
Modes,Creative & Design,(industry default),deposit-balance,"one-time, deposit-balance, milestone",date-exclusive
Modes,Hospitality & Events,(industry default),milestone,"one-time, milestone, deposit-balance",date-exclusive
Modes,Education & Coaching,(industry default),recurring,"one-time, recurring, session-pack",recurring-lesson
Modes,Education & Coaching,life-business-coach,recurring,"one-time, recurring, session-pack",service-menu
Modes,Retail & E-commerce,(industry default),one-time,"one-time",appointment
,,,,,,
=== SHEET 6: SMART DEFAULTS (AUTO-ENABLED NEEDS) ===,,,,,,
Smart Defaults,Industry,Persona ID,manageCustomers,acceptBookings,sendInvoices,communicateClients,receiveInquiries,manageProjects,runMarketing,handleSupport,manageDocuments
Smart Defaults,Beauty & Wellness,(industry default),TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
Smart Defaults,Trades & Construction,(industry default),TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
Smart Defaults,Trades & Construction,cleaner,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
Smart Defaults,Professional Services,(industry default),TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE
Smart Defaults,Professional Services,accountant-bookkeeper,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE
Smart Defaults,Professional Services,real-estate-agent,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Smart Defaults,Professional Services,marketing-agency,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Smart Defaults,Health & Fitness,(industry default),TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
Smart Defaults,Health & Fitness,physio-chiro,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE
Smart Defaults,Creative & Design,(industry default),TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE
Smart Defaults,Creative & Design,web-designer-developer,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Smart Defaults,Hospitality & Events,(industry default),TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
Smart Defaults,Education & Coaching,(industry default),TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
Smart Defaults,Education & Coaching,online-course-creator,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE
,,,,,,
=== SHEET 7: MODULES (CORE vs OPT-IN) ===,,,,,,
Modules,Module ID,Slug,Display Name,Group,Kind,Always On,Gated By Need
Modules,client-database,clients,Clients,business,core,YES,manageCustomers
Modules,bookings-calendar,bookings,Scheduling / Calendar,business,core,YES,(always on)
Modules,communication,communication,Messages,business,core,YES,communicateClients
Modules,quotes-invoicing,invoicing,Billing / Invoices,business,core,YES,sendInvoices
Modules,leads-pipeline,leads,Leads,business,core,NO,receiveInquiries
Modules,jobs-projects,jobs,Projects / Jobs,business,core,NO,manageProjects
Modules,products,products,Products,business,core,NO,(discovery answers)
Modules,marketing,marketing,Marketing,grow,core,NO,runMarketing
Modules,team,team,Team,grow,core,NO,(discovery answers)
Modules,client-portal,portal,Client Portal,grow,core,NO,(discovery answers)
Modules,automations,automations,Automations,system,core,NO,(discovery answers)
Modules,reporting,reporting,Reporting,system,core,NO,(discovery answers)
Modules,documents,documents,Documents,business,addon,NO,—
Modules,support,support,Support,grow,addon,NO,—
Modules,memberships,memberships,Memberships,business,addon,NO,—
Modules,before-after,before-after,Before & After,business,addon,NO,—
Modules,intake-forms,forms,Forms,business,addon,NO,—
Modules,soap-notes,soap-notes,Treatment Notes,business,addon,NO,—
Modules,loyalty,loyalty,Loyalty & Referrals,grow,addon,NO,—
Modules,win-back,win-back,Win-Back,grow,addon,NO,—
Modules,storefront,storefront,Storefront,grow,addon,NO,—
Modules,ai-insights,insights,AI Insights,system,addon,NO,—
Modules,notes-docs,notes,Notes & Docs,business,addon,NO,—
Modules,gift-cards,gift-cards,Gift Cards,grow,addon,NO,—
Modules,class-timetable,timetable,Class Timetable,business,addon,NO,—
Modules,vendor-management,vendors,Vendors,business,addon,NO,—
Modules,proposals,proposals,Proposals,business,addon,NO,—
Modules,waitlist-manager,waitlist,Waitlist,business,addon,NO,—
,,,,,,
=== SHEET 8: ONBOARDING QUESTIONS (BUBBLE CHIPS) ===,,,,,,
Bubbles,Slide,Chip ID,Default Label,Activates Modules,Sets Needs,Industry Override Label (if different)
Bubbles,0 - How do clients reach you?,clients-book,They book appointments or sessions,bookings-calendar,acceptBookings,
Bubbles,0 - How do clients reach you?,walk-ins,They walk in or call directly,bookings-calendar,acceptBookings,
Bubbles,0 - How do clients reach you?,online-booking,I want an online booking page,bookings-calendar,acceptBookings,
Bubbles,0 - How do clients reach you?,inquiries,They request quotes or send project briefs,jobs-projects,manageProjects,
Bubbles,0 - How do clients reach you?,referrals,Most of my clients come from referrals,marketing,runMarketing,
Bubbles,1 - How do you deliver your work?,at-my-place,Clients visit my location,bookings-calendar,acceptBookings,
Bubbles,1 - How do you deliver your work?,visit-clients,I travel to the client,"bookings-calendar, jobs-projects","acceptBookings, manageProjects",
Bubbles,1 - How do you deliver your work?,group-classes,I run group classes or workshops,bookings-calendar,acceptBookings,
Bubbles,1 - How do you deliver your work?,projects,I manage multi-step jobs or projects,jobs-projects,manageProjects,
Bubbles,1 - How do you deliver your work?,recurring-clients,I see the same clients regularly,"bookings-calendar, automations",acceptBookings,
Bubbles,2 - How do you get paid and grow?,hourly-billing,I bill clients by the hour,"jobs-projects, quotes-invoicing","manageProjects, sendInvoices",
Bubbles,2 - How do you get paid and grow?,memberships,I sell packages or subscriptions,automations,,
Bubbles,2 - How do you get paid and grow?,products,I sell products alongside services,products,,
Bubbles,2 - How do you get paid and grow?,campaigns,I run promotions or campaigns,marketing,runMarketing,
Bubbles,2 - How do you get paid and grow?,referral-program,I want a referral or loyalty program,marketing,runMarketing,
Bubbles,3 - How do you manage?,team,I have staff or contractors,team,,
Bubbles,3 - How do you manage?,automate,I want to automate reminders,automations,,
Bubbles,3 - How do you manage?,reports,I want to track revenue,reporting,,
Bubbles,3 - How do you manage?,contracts,I use contracts or agreements,documents,,
Bubbles,3 - How do you manage?,client-portal,I want clients to self-serve,client-portal,,
